
> battler-log-formatter@0.1.0 test
> vitest run


[1m[30m[46m RUN [49m[39m[22m [36mv4.1.10 [39m[90m/Users/jackson/Code/GitHub/pokemon/js-clients/battler-log-formatter[39m

 [32m✓[39m tests/engine.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m tests/formatter.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 4[2mms[22m[39m
[90mstderr[2m | tests/exhaustive.test.ts[2m > [22m[2mExhaustive Log Coverage[2m > [22m[2mshould parse and format log string: didnotlearnmove|mon:Gastly,player-1,1|move:Dark Pulse
[22m[39mBEFORE MAPPER FOR DIDNOTLEARNMOVE: {"MoveUpdate":{"mon":{"Active":{"side":0,"position":0,"player":"player-1","name":"Gastly"}},"move_name":"Dark Pulse","learned":false}}

[90mstderr[2m | tests/exhaustive.test.ts[2m > [22m[2mExhaustive Log Coverage[2m > [22m[2mshould parse and format log string: didnotlearnmove|mon:Gastly,player-1|move:Hex
[22m[39mBEFORE MAPPER FOR DIDNOTLEARNMOVE: {"MoveUpdate":{"mon":{"Inactive":{"player":"player-1","name":"Gastly"}},"move_name":"Hex","learned":false}}

[90mstderr[2m | tests/exhaustive.test.ts[2m > [22m[2mExhaustive Log Coverage[2m > [22m[2mshould parse and format log string: didnotlearnmove|mon:Gastly,player-1,1|move:Night Shade
[22m[39mBEFORE MAPPER FOR DIDNOTLEARNMOVE: {"MoveUpdate":{"mon":{"Active":{"side":0,"position":0,"player":"player-1","name":"Gastly"}},"move_name":"Night Shade","learned":false}}

[90mstderr[2m | tests/exhaustive.test.ts[2m > [22m[2mExhaustive Log Coverage[2m > [22m[2mshould parse and format log string: didnotlearnmove|mon:Gastly,player-1|move:Shadow Ball
[22m[39mBEFORE MAPPER FOR DIDNOTLEARNMOVE: {"MoveUpdate":{"mon":{"Inactive":{"player":"player-1","name":"Gastly"}},"move_name":"Shadow Ball","learned":false}}

 [31m❯[39m tests/exhaustive.test.ts [2m([22m[2m1550 tests[22m[2m | [22m[31m468 failed[39m[2m)[22m[33m 425[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Oinkologne,player-1,1|ability:Gluttony|from:ability:Lingering Aroma|of:Oinkologne,player-2,1[32m 22[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Conkeldurr,player-1,1|ability:Sheer Force|from:ability:Mummy|of:Conkeldurr,player-2,1[32m 2[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Passimian,player-1,1|ability:Receiver|from:ability:Receiver[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Ralts,player-1,1|ability:Trace|from:ability:Trace[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Runerigus,player-1,1|ability:Mold Breaker|from:ability:Wandering Spirit|of:Runerigus,player-2,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Runerigus,player-1,1|ability:Wandering Spirit|from:ability:Wandering Spirit[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Runerigus,player-2,1|ability:Mold Breaker|from:ability:Wandering Spirit|of:Runerigus,player-1,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Grafaiai,player-1,1|ability:No Ability|from:move:Doodle[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Grafaiai,player-1,2|ability:No Ability|from:move:Doodle|of:Grafaiai,player-1,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Leavanny,player-2,1|ability:Inner Focus|from:move:Entrainment|of:Leavanny,player-1,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Leavanny,player-2,1|ability:Wonder Guard|from:move:Entrainment|of:Leavanny,player-1,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Aggron,player-2,1|ability:Heavy Metal|from:move:Gastro Acid|of:Aggron,player-1,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Castform,player-1,1|ability:Forecast|from:move:Gastro Acid|of:Ditto,player-2,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Darmanitan,player-1,1|ability:Gorilla Tactics|from:move:Gastro Acid|of:Darmanitan,player-2,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Banette,player-1,1|ability:No Ability|from:move:Role Play[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Woobat,player-2,1|ability:Klutz|from:move:Simple Beam|of:Woobat,player-1,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Budew,player-1,1|ability:Leaf Guard|from:move:Skill Swap[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Budew,player-2,1|ability:No Ability|from:move:Skill Swap|of:Budew,player-1,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Charizard,player-2,1|ability:Blaze|from:move:Skill Swap[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Castform,player-1,1|ability:Forecast|from:move:Worry Seed|of:Ditto,player-2,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Ralts,player-2,1|ability:No Ability|from:move:Worry Seed|of:Ralts,player-1,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Oinkologne,player-1,1|ability:Lingering Aroma|from:ability:Lingering Aroma|of:Oinkologne,player-2,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Conkeldurr,player-1,1|ability:Mummy|from:ability:Mummy|of:Conkeldurr,player-2,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Passimian,player-1,1|ability:Speed Boost|from:ability:Receiver[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Ralts,player-1,1|ability:Insomnia|from:ability:Trace[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Runerigus,player-1,1|ability:Mold Breaker|from:ability:Wandering Spirit[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Runerigus,player-1,1|ability:Wandering Spirit|from:ability:Wandering Spirit|of:Runerigus,player-2,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Runerigus,player-2,1|ability:Mold Breaker|from:ability:Wandering Spirit[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Grafaiai,player-1,1|ability:Speed Boost|from:move:Doodle[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Grafaiai,player-1,2|ability:Speed Boost|from:move:Doodle|of:Grafaiai,player-1,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Leavanny,player-2,1|ability:Swarm|from:move:Entrainment|of:Leavanny,player-1,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Banette,player-1,1|ability:Soundproof|from:move:Role Play[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Woobat,player-2,1|ability:Simple|from:move:Simple Beam|of:Woobat,player-1,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Budew,player-1,1|ability:No Ability|from:move:Skill Swap[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Budew,player-2,1|ability:Leaf Guard|from:move:Skill Swap|of:Budew,player-1,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Charizard,player-2,1|ability:Chlorophyll|from:move:Skill Swap[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Castform,player-1,1|ability:Insomnia|from:move:Worry Seed|of:Ditto,player-2,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Ralts,player-2,1|ability:Insomnia|from:move:Worry Seed|of:Ralts,player-1,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: ability|mon:Rayquaza,player-2,1|ability:Air Lock[32m 0[2mms[22m[39m
[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: revertmega|mon:Zygarde,player-1,1|species:Zygarde|from:Faint
[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: revertprimal|mon:Kyogre,player-1,1|species:Kyogre|from:Faint
[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: revertultra|mon:Necrozma,player-1,1|species:Necrozma-Dawn-Wings|from:Faint
[31m[1mAssertionError[22m: expected '[primary] {{MON}} returned to normal!' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] {{MON}} returned to normal![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[224/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: revive|mon:Pikachu,protagonist|from:item:Max Revive
[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: revive|mon:Kyogre,player-1|from:item:Revive
[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: revive|mon:Necrozma,player-1|from:item:Revive
[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: revive|mon:Pikachu,player-1|from:item:Revive
[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: revive|mon:Basculin,player-1|from:move:Revival Blessing|of:Basculegion,player-1,1
[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: revive|mon:Quaxly,player-1|from:move:Revival Blessing|of:Pawmot,player-1,1
[31m[1mAssertionError[22m: expected '[primary] {{MON}} was revived!' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] {{MON}} was revived![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[225/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: setpp|mon:Misdreavus,player-2,1|move:Dark Pulse|to:0|from:move:Grudge|of:Misdreavus,player-1,1
[31m[1mAssertionError[22m: expected '[primary] The opposing Misdreavus\'s …' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Misdreavus's Dark Pulse PP was changed to 0![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[226/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: start|mon:Terapagos,player-2,1|condition:Confusion|from:ability:Poison Puppeteer|of:Pecharunt,player-1,1
[31m[1mAssertionError[22m: expected '[primary] The opposing Terapagos beca…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Terapagos became confused![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[227/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: start|mon:Skitty,player-1,1|move:Attract|from:ability:Cute Charm|of:Skitty,player-2,1
[31m[1mAssertionError[22m: expected '[primary] The opposing Skitty fell in…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Skitty fell in love![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[228/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: start|mon:Kilowattrel,player-1,1|move:Charge|from:ability:Wind Power
[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: start|mon:Kilowattrel,player-2,1|move:Charge|from:ability:Wind Power
[31m[1mAssertionError[22m: expected '[primary] The opposing Kilowattrel be…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Kilowattrel began charging power![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[229/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: start|mon:Wobbuffet,player-1,1|move:Attract|from:item:Destiny Knot|of:Wobbuffet,player-2,1
[31m[1mAssertionError[22m: expected '[primary] The opposing Wobbuffet fell…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Wobbuffet fell in love![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[230/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: status|mon:Pikachu,protagonist,1|status:Sleep|from:Disobedience
[31m[1mAssertionError[22m: expected '[primary] The opposing Pikachu fell a…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Pikachu fell asleep![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[231/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: status|mon:Magikarp,player-1,2|status:Bad Poison|from:Toxic Fumes
[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: status|mon:Magikarp,player-2,2|status:Bad Poison|from:Toxic Fumes
[31m[1mAssertionError[22m: expected '[primary] The opposing Magikarp was b…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Magikarp was badly poisoned![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[232/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: status|mon:Pikachu,player-1,1|status:Bad Poison|from:Toxic Fumes
[31m[1mAssertionError[22m: expected '[primary] The opposing Pikachu was ba…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Pikachu was badly poisoned![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[233/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: status|mon:Mudkip,player-1,1|status:Poison|from:ability:Effect Spore|of:Shroomish,player-2,1
[31m[1mAssertionError[22m: expected '[primary] The opposing Mudkip was poi…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Mudkip was poisoned![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[234/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: status|mon:Mudkip,player-1,1|status:Sleep|from:ability:Effect Spore|of:Shroomish,player-2,1
[31m[1mAssertionError[22m: expected '[primary] The opposing Mudkip fell as…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Mudkip fell asleep![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[235/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: status|mon:Cramorant,player-2,1|status:Paralysis|from:ability:Gulp Missile|of:Cramorant,player-1,1
[31m[1mAssertionError[22m: expected '[primary] The opposing Cramorant is p…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Cramorant is paralyzed! It may be unable to move![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[236/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: status|mon:Vivillon,player-2,1|status:Poison|from:ability:Poison Touch|of:Toxicroak,player-1,1
[31m[1mAssertionError[22m: expected '[primary] The opposing Vivillon was p…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Vivillon was poisoned![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[237/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: status|mon:Poochyena,player-1,1|status:Paralysis|from:ability:Static|of:Poochyena,player-2,1
[31m[1mAssertionError[22m: expected '[primary] The opposing Poochyena is p…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Poochyena is paralyzed! It may be unable to move![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[238/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: status|mon:Abra,player-1,1|status:Paralysis|from:ability:Synchronize|of:Abra,player-2,1
[31m[1mAssertionError[22m: expected '[primary] The opposing Abra is paraly…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Abra is paralyzed! It may be unable to move![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[239/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: status|mon:Gliscor,player-1,1|status:Bad Poison|from:item:Toxic Orb
[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: status|mon:Gliscor,player-2,1|status:Bad Poison|from:item:Toxic Orb
[31m[1mAssertionError[22m: expected '[primary] The opposing Gliscor was ba…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Gliscor was badly poisoned![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[240/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: status|mon:Weavile,player-2,1|status:Bad Poison|from:item:Toxic Orb
[31m[1mAssertionError[22m: expected '[primary] The opposing Weavile was ba…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Weavile was badly poisoned![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[241/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: status|mon:Incineroar,player-2,1|status:Poison|from:move:Baneful Bunker|of:Toxapex,player-1,1
[31m[1mAssertionError[22m: expected '[primary] The opposing Incineroar was…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Incineroar was poisoned![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
